Rk,Player,MP,Season,Lg,Team,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Player-additional
420,Tim Duncan,2224,2014-15,NBA,SAS,77,77,2224,419,819,.512,417,812,.514,2,7,.286,230,311,.740,.560,170,534,704,230,63,151,131,165,1070,13.6,5.1,302,duncati01
421,Mike Conley,2225,2014-15,NBA,MEM,70,70,2225,393,882,.446,286,605,.473,107,277,.386,214,249,.859,.558,29,180,209,375,89,14,156,139,1107,12.2,2.8,212,conlemi01
422,Jeff Teague,2231,2014-15,NBA,ATL,73,72,2231,408,887,.460,337,680,.496,71,207,.343,275,319,.862,.566,30,154,184,513,125,31,205,139,1162,13.7,2.9,383,teaguje01
423,Jarrett Jack,2243,2014-15,NBA,BRK,80,27,2243,359,817,.439,320,671,.477,39,146,.267,200,227,.881,.522,19,226,245,373,75,13,191,143,957,8.7,-1.1,-316,jackja01
424,Wesley Johnson,2244,2014-15,NBA,LAL,76,59,2244,286,691,.414,195,432,.451,91,259,.351,90,112,.804,.509,67,252,319,124,59,45,87,162,753,6.9,-1.9,-312,johnswe01
425,Evan Turner,2259,2014-15,NBA,BOS,82,57,2259,320,746,.429,287,627,.458,33,119,.277,106,141,.752,.482,40,377,417,449,83,19,198,180,779,8.0,-1.0,-102,turneev01
426,Reggie Jackson,2269,2014-15,NBA,DETOKC,77,40,2269,432,996,.434,360,755,.477,72,241,.299,181,218,.830,.511,56,271,327,462,62,9,186,167,1117,10.9,1.1,114,jacksre01
427,Matt Barnes,2276,2014-15,NBA,LAC,76,74,2276,277,624,.444,141,248,.569,136,376,.362,74,95,.779,.574,51,251,302,114,67,50,87,240,764,7.1,-0.3,526,barnema02
428,Derrick Favors,2281,2014-15,NBA,UTA,74,74,2281,482,918,.525,481,912,.527,1,6,.167,222,332,.669,.558,196,411,607,112,60,123,121,210,1187,13.2,2.5,56,favorde01
429,Dirk Nowitzki,2285,2014-15,NBA,DAL,77,77,2285,487,1062,.459,383,788,.486,104,274,.380,255,289,.882,.560,44,413,457,143,39,33,82,160,1333,12.2,2.2,231,nowitdi01
430,Trey Burke,2286,2014-15,NBA,UTA,76,43,2286,370,1005,.368,246,615,.400,124,390,.318,109,145,.752,.455,31,173,204,328,65,15,124,119,973,8.0,-1.4,-55,burketr01
431,Tyson Chandler,2286,2014-15,NBA,DAL,75,75,2286,293,440,.666,293,440,.666,0,0,,185,257,.720,.697,294,570,864,84,42,91,105,169,771,12.3,2.6,230,chandty01
432,Russell Westbrook,2302,2014-15,NBA,OKC,67,67,2302,627,1471,.426,541,1183,.457,86,288,.299,546,654,.835,.536,124,364,488,574,140,14,293,184,1886,21.6,8.1,251,westbru01
433,Zach Randolph,2303,2014-15,NBA,MEM,71,71,2303,454,932,.487,447,912,.490,7,20,.350,228,298,.765,.538,225,522,747,153,69,14,156,175,1143,12.9,1.3,340,randoza01
434,Josh Smith,2307,2014-15,NBA,DETHOU,83,35,2307,414,987,.419,342,759,.451,72,228,.316,127,255,.498,.467,152,378,530,277,87,116,206,228,1027,8.9,0.7,14,smithjo03
435,Danny Green,2311,2014-15,NBA,SAS,81,80,2311,322,738,.436,131,281,.466,191,457,.418,111,127,.874,.596,54,289,343,158,101,87,93,163,946,9.8,4.6,427,greenda02
436,Nerlens Noel,2311,2014-15,NBA,PHI,75,71,2311,302,653,.462,302,653,.462,0,0,,140,230,.609,.493,185,426,611,128,133,142,146,208,744,9.6,-0.3,-434,noelne01
437,Harrison Barnes,2317,2014-15,NBA,GSW,82,82,2317,316,656,.482,229,441,.519,87,215,.405,108,150,.720,.573,117,336,453,116,61,19,71,146,827,8.4,0.1,532,barneha02
438,Al Horford,2318,2014-15,NBA,ATL,76,76,2318,519,965,.538,508,929,.547,11,36,.306,107,141,.759,.563,131,413,544,244,68,98,100,121,1156,13.8,4.1,288,horfoal01
439,Gerald Henderson,2323,2014-15,NBA,CHO,80,72,2323,370,847,.437,325,711,.457,45,136,.331,184,217,.848,.514,36,237,273,206,51,22,110,135,969,8.2,-1.4,-32,hendege02
440,Blake Griffin,2354,2014-15,NBA,LAC,67,67,2354,574,1144,.502,564,1119,.504,10,25,.400,311,427,.728,.551,126,382,508,354,63,35,152,196,1469,17.3,4.0,584,griffbl01
441,Courtney Lee,2355,2014-15,NBA,MEM,77,74,2355,288,643,.448,198,419,.473,90,224,.402,111,129,.860,.555,21,157,178,151,75,12,78,129,777,7.2,-0.5,122,leeco01
442,Tobias Harris,2367,2014-15,NBA,ORL,68,63,2367,442,949,.466,355,710,.500,87,239,.364,193,245,.788,.551,73,357,430,124,69,36,115,134,1164,12.2,0.5,-293,harrito02
443,Mario Chalmers,2368,2014-15,NBA,MIA,80,37,2368,267,663,.403,194,415,.467,73,248,.294,206,266,.774,.521,24,182,206,307,122,10,173,251,813,7.2,-2.5,-145,chalmma01
444,Khris Middleton,2378,2014-15,NBA,MIL,79,58,2378,406,869,.467,297,601,.494,109,268,.407,134,156,.859,.563,48,299,347,182,122,11,113,183,1055,10.1,1.6,322,middlkh01
445,Nicolas Batum,2380,2014-15,NBA,POR,71,71,2380,240,600,.400,140,291,.481,100,309,.324,84,98,.857,.516,62,354,416,341,78,40,132,106,664,9.2,2.1,219,batumni01
446,Solomon Hill,2380,2014-15,NBA,IND,82,78,2380,251,634,.396,183,426,.430,68,208,.327,159,193,.824,.507,70,244,314,184,66,18,115,177,729,6.3,-1.5,-180,hillso01
447,P.J. Tucker,2382,2014-15,NBA,PHO,78,63,2382,261,596,.438,174,344,.506,87,252,.345,104,143,.727,.541,114,388,502,122,107,23,96,179,713,8.0,0.4,-50,tuckepj01
448,Paul Millsap,2390,2014-15,NBA,ATL,73,73,2390,443,930,.476,366,714,.513,77,216,.356,255,337,.757,.565,139,431,570,223,130,69,166,201,1218,14.1,3.4,409,millspa01
449,JJ Redick,2407,2014-15,NBA,LAC,78,78,2407,447,938,.477,247,480,.515,200,458,.437,183,203,.901,.622,22,145,167,137,39,8,95,134,1277,10.8,1.3,628,redicjj01
450,Rudy Gay,2412,2014-15,NBA,SAC,68,67,2412,508,1116,.455,429,896,.479,79,220,.359,337,393,.858,.556,98,301,399,250,71,41,183,157,1432,15.0,2.7,-108,gayru01
451,Kyle Korver,2418,2014-15,NBA,ATL,75,75,2418,292,600,.487,71,151,.470,221,449,.492,106,118,.898,.699,15,289,304,196,52,42,107,140,911,10.1,2.8,623,korveky01
452,Luol Deng,2420,2014-15,NBA,MIA,72,72,2420,369,787,.469,291,567,.513,78,220,.355,191,251,.761,.561,103,273,376,139,65,22,108,109,1007,10.6,0.0,-9,denglu01
453,Kyle Lowry,2422,2014-15,NBA,TOR,70,70,2422,430,1043,.412,298,652,.457,132,391,.338,252,312,.808,.527,54,274,328,473,109,13,173,212,1244,13.9,3.0,195,lowryky01
454,Avery Bradley,2427,2014-15,NBA,BOS,77,77,2427,434,1012,.429,310,660,.470,124,352,.352,79,100,.790,.507,46,195,241,135,82,15,109,177,1071,8.1,-2.2,-87,bradlav01
455,Thaddeus Young,2434,2014-15,NBA,BRKMIN,76,68,2434,451,968,.466,413,853,.484,38,115,.330,131,200,.655,.507,127,284,411,173,124,25,117,171,1071,10.5,-0.1,-214,youngth01
456,Marcin Gortat,2455,2014-15,NBA,WAS,82,82,2455,439,775,.566,439,772,.569,0,3,.000,123,175,.703,.587,180,537,717,97,49,110,100,191,1001,11.2,1.5,259,gortama01
457,Klay Thompson,2457,2014-15,NBA,GSW,77,77,2457,602,1299,.463,363,754,.481,239,545,.439,225,256,.879,.591,27,220,247,222,87,60,149,122,1668,15.0,4.4,775,thompkl01
458,Jeff Green,2459,2014-15,NBA,BOSMEM,78,70,2459,416,967,.430,319,675,.473,97,292,.332,239,287,.833,.534,64,264,328,134,53,34,108,147,1168,9.8,-0.2,-136,greenje02
459,Anthony Davis,2460,2014-15,NBA,NOP,68,68,2460,642,1199,.535,641,1187,.540,1,12,.083,371,461,.805,.591,173,523,696,149,100,200,95,141,1656,22.2,8.9,266,davisan02
460,Wilson Chandler,2474,2014-15,NBA,DEN,78,75,2474,418,975,.429,279,569,.490,139,406,.342,110,142,.775,.523,96,379,475,134,58,29,110,231,1085,9.1,-0.6,-214,chandwi01
461,Draymond Green,2487,2014-15,NBA,GSW,79,79,2487,339,765,.443,228,436,.523,111,329,.337,132,200,.660,.540,114,533,647,291,123,99,133,253,921,11.3,3.5,833,greendr01
462,Elfrid Payton,2490,2014-15,NBA,ORL,82,63,2490,301,708,.425,290,666,.435,11,42,.262,118,214,.551,.456,107,242,349,533,142,20,203,193,731,8.7,-1.2,-200,paytoel01
463,LeBron James,2494,2014-15,NBA,CLE,69,69,2494,624,1279,.488,504,940,.536,120,339,.354,375,528,.710,.577,51,365,416,511,109,49,272,135,1743,19.7,7.1,542,jamesle01
464,Andre Drummond,2497,2014-15,NBA,DET,82,82,2497,494,961,.514,494,959,.515,0,2,.000,142,365,.389,.504,437,667,1104,55,73,153,120,285,1130,12.9,-0.1,-59,drumman01
465,Arron Afflalo,2502,2014-15,NBA,DENPOR,78,72,2502,375,884,.424,257,551,.466,118,333,.354,167,198,.843,.533,27,220,247,129,41,7,116,167,1035,7.6,-2.5,-21,afflaar01
466,LaMarcus Aldridge,2514,2014-15,NBA,POR,71,71,2514,659,1415,.466,622,1310,.475,37,105,.352,306,362,.845,.528,177,549,726,124,48,68,122,125,1661,17.1,2.9,338,aldrila01
467,Jimmy Butler,2515,2014-15,NBA,CHI,65,65,2515,421,912,.462,348,719,.484,73,193,.378,386,463,.834,.583,114,265,379,212,114,36,93,108,1301,17.1,4.6,239,butleji01
468,Nikola Vučević,2528,2014-15,NBA,ORL,74,74,2528,631,1206,.523,629,1200,.524,2,6,.333,164,218,.752,.548,238,572,810,147,54,54,148,220,1428,15.0,0.9,-308,vucevni01
469,Kevin Love,2531,2014-15,NBA,CLE,75,75,2531,413,952,.434,269,560,.480,144,392,.367,258,321,.804,.562,142,589,731,168,51,39,122,140,1228,13.3,2.7,397,loveke01
470,Giannis Antetokounmpo,2542,2014-15,NBA,MIL,81,71,2542,383,780,.491,376,736,.511,7,44,.159,257,347,.741,.552,100,442,542,207,73,85,173,254,1030,10.0,0.0,6,antetgi01
471,Victor Oladipo,2572,2014-15,NBA,ORL,72,71,2572,473,1086,.436,389,838,.464,84,248,.339,262,320,.819,.527,51,251,302,295,120,19,204,187,1292,12.1,-0.4,-305,oladivi01
472,Markieff Morris,2581,2014-15,NBA,PHO,82,82,2581,512,1100,.465,455,921,.494,57,179,.318,177,232,.763,.523,110,396,506,192,101,39,170,245,1258,10.5,-0.3,105,morrima02
473,Kentavious Caldwell-Pope,2591,2014-15,NBA,DET,82,82,2591,390,972,.401,237,528,.449,153,444,.345,110,158,.696,.501,46,209,255,109,93,18,94,161,1043,7.5,-1.7,72,caldwke01
474,Stephen Curry,2613,2014-15,NBA,GSW,80,80,2613,653,1341,.487,367,695,.528,286,646,.443,308,337,.914,.638,56,285,341,619,163,16,249,158,1900,20.4,9.9,921,curryst01
475,Gordon Hayward,2618,2014-15,NBA,UTA,76,76,2618,484,1087,.445,364,757,.481,120,330,.364,375,462,.812,.567,54,319,373,313,108,30,206,131,1463,14.3,4.0,101,haywago01
476,Goran Dragić,2641,2014-15,NBA,MIAPHO,78,78,2641,502,1002,.501,412,743,.555,90,259,.347,181,234,.774,.577,81,193,274,350,78,15,173,195,1275,12.2,0.8,24,dragigo01
477,Ty Lawson,2668,2014-15,NBA,DEN,75,75,2668,404,926,.436,334,721,.463,70,205,.341,265,363,.730,.526,42,192,234,720,92,9,185,128,1143,14.3,2.2,-28,lawsoty01
478,Ben McLemore,2674,2014-15,NBA,SAC,82,82,2674,363,831,.437,223,440,.507,140,391,.358,130,160,.813,.552,31,210,241,140,77,19,138,219,996,7.3,-2.2,-39,mclembe01
479,Pau Gasol,2682,2014-15,NBA,CHI,78,78,2682,570,1153,.494,558,1127,.495,12,26,.462,294,366,.803,.550,220,699,919,210,25,147,158,147,1446,16.2,3.5,193,gasolpa01
480,Marc Gasol,2690,2014-15,NBA,MEM,81,81,2690,530,1072,.494,527,1055,.500,3,17,.176,350,440,.795,.558,115,515,630,307,70,131,176,208,1413,14.7,5.1,225,gasolma01
481,Tyreke Evans,2695,2014-15,NBA,NOP,79,76,2695,521,1165,.447,452,938,.482,69,227,.304,202,291,.694,.508,82,334,416,521,100,37,246,198,1313,12.6,1.2,163,evansty01
482,Monta Ellis,2698,2014-15,NBA,DAL,80,80,2698,602,1354,.445,521,1070,.487,81,284,.285,228,303,.752,.509,34,156,190,329,148,25,198,197,1513,12.1,-0.1,211,ellismo01
483,Kyrie Irving,2733,2014-15,NBA,CLE,75,75,2733,578,1235,.468,421,857,.491,157,378,.415,315,365,.863,.583,55,182,237,389,114,20,186,146,1628,16.3,4.1,422,irvinky01
484,Joe Johnson,2787,2014-15,NBA,BRK,80,80,2787,446,1025,.435,325,688,.472,121,337,.359,141,176,.801,.523,53,331,384,292,59,14,137,120,1154,10.3,-0.1,-122,johnsjo02
485,Eric Bledsoe,2799,2014-15,NBA,PHO,81,81,2799,468,1046,.447,380,774,.491,88,272,.324,353,441,.800,.555,72,351,423,493,127,45,274,189,1377,13.7,2.1,36,bledser01
486,DeAndre Jordan,2819,2014-15,NBA,LAC,82,82,2819,379,534,.710,378,530,.713,1,4,.250,187,471,.397,.638,397,829,1226,61,81,183,109,245,946,14.4,2.9,623,jordade01
487,John Wall,2841,2014-15,NBA,WAS,79,79,2841,519,1166,.445,454,949,.478,65,217,.300,284,362,.785,.523,36,330,366,792,138,45,304,180,1387,15.4,3.6,288,walljo01
488,Chris Paul,2860,2014-15,NBA,LAC,82,82,2860,568,1170,.485,429,821,.523,139,349,.398,289,321,.900,.596,52,324,376,838,156,15,190,203,1564,19.2,8.0,735,paulch01
489,Damian Lillard,2928,2014-15,NBA,POR,82,82,2928,590,1360,.434,394,788,.500,196,572,.343,344,398,.864,.560,49,329,378,507,97,21,222,164,1720,15.8,4.7,305,lillada01
490,Trevor Ariza,2936,2014-15,NBA,HOU,82,82,2936,366,910,.402,172,355,.485,194,555,.350,122,143,.853,.539,77,382,459,209,152,17,141,186,1048,9.9,1.0,229,arizatr01
491,Andrew Wiggins,2971,2014-15,NBA,MIN,82,82,2971,497,1137,.437,458,1011,.453,39,126,.310,354,466,.760,.517,134,240,374,170,86,50,177,190,1387,11.0,-2.4,-553,wiggian01
492,James Harden,2979,2014-15,NBA,HOU,81,81,2979,647,1470,.440,439,915,.480,208,555,.375,715,824,.868,.605,75,384,459,565,154,60,321,208,2217,21.7,8.8,333,hardeja01
